lap,time_s,avg_speed_kph,track_temp_C,ambient_C,fuel_kg,tire_age_laps,tire_compound,front_wing_deg,rear_wing_deg,rideheight_F_mm,rideheight_R_mm,stagger_mm
1,63.08,174.55,36.47,27.05,25.66,13,Primary,10.26,23.08,26.47,40.52,0
2,63.256,168.24,39.2,28.2,30.97,12,Primary,10.66,17.71,28.14,40.42,0
3,63.085,168.6,40.6,28.32,20.11,2,Primary,11.91,19.7,28.04,41.66,0
4,63.068,169.91,40.62,32.14,15.4,13,Primary,11.73,15.87,24.56,43.05,0
5,62.928,173.32,39.32,26.02,10.88,12,Primary,8.79,20.08,28.73,43.14,0
6,63.261,165.41,35.5,27.12,22.72,12,Primary,10.03,17.31,29.87,39.09,0
7,62.678,175.6,40.41,32.32,21.07,1,Primary,9.86,19.57,28.84,41.94,0
8,63.025,170.65,38.37,27.52,24.36,0,Primary,10.94,20.07,27.62,41.24,0
9,63.206,170.82,35.78,25.8,32.94,12,Primary,10.33,19.77,27.94,44.51,0
10,62.946,173.56,33.37,23.32,16.61,9,Primary,12.21,22.49,28.11,43.5,0
11,63.062,170.56,34.27,26.48,27.3,8,Primary,9.51,17.52,26.79,42.16,0
12,63.223,166.51,39.28,31.55,26.32,2,Primary,9.68,18.75,25.83,41.73,0
13,63.116,170.19,40.93,28.98,17.88,5,Primary,10.18,23.29,28.27,42.53,0
14,63.08,168.57,41.89,30.07,14.36,10,Primary,10.78,20.74,27.16,40.01,0
15,63.451,158.3,35.73,25.97,25.38,1,Primary,11.83,20.27,27.56,45.62,0
16,63.285,164.06,35.05,25.49,24.54,12,Primary,12.24,22.73,28.93,43.34,0
17,62.636,173.65,30.85,22.4,21.76,0,Primary,12.19,17.02,27.69,42.39,0
18,62.986,167.15,37.19,28.16,14.85,5,Primary,9.31,21.8,28.05,40.34,0
19,62.665,177.24,34.17,23.88,19.65,7,Primary,9.61,17.27,29.4,43.78,0
20,63.101,168.06,33.91,24.53,13.64,2,Primary,8.67,20.58,27.72,41.93,0
21,62.759,175.76,35.38,25.59,14.95,9,Primary,8.18,18.95,27.92,44.49,0
22,63.323,168.63,38.81,27.92,24.51,13,Primary,10.4,17.44,28.8,41.97,0
23,63.288,167.85,32.73,25.37,32.14,10,Primary,8.07,20.81,27.96,43.16,0
24,63.28,166.81,33.96,25.42,22.09,5,Primary,12.1,20.66,26.62,40.55,0
25,63.176,167.4,41.74,31.61,20.1,4,Primary,9.16,15.99,30.34,41.84,0
26,63.085,166.9,36.66,25.53,32.15,2,Primary,11.21,18.86,27.53,40.16,0
27,63.238,167.37,35.02,26.47,21.67,8,Primary,9.75,20.47,27.72,41.54,0
28,63.189,166.15,39.62,27.72,31.36,4,Primary,9.68,19.47,28.24,45.01,0
29,63.179,165.99,41.89,31.37,20.33,13,Primary,9.15,20.67,29.16,40.27,0
30,63.437,163.68,33.31,22.85,19.92,9,Primary,9.7,20.38,27.5,41.51,0
31,63.04,171.12,38.38,27.72,23.2,12,Primary,12.16,15.63,26.23,44.15,0
32,62.969,169.86,37.43,26.58,21.21,8,Primary,10.82,17.04,26.69,42.69,0
33,63.212,169.05,38.65,29.36,31.74,5,Primary,10.56,20.34,28.0,41.75,0
34,63.071,166.91,41.26,29.77,16.05,12,Primary,9.0,18.59,26.66,41.65,0
35,62.571,176.0,31.81,21.76,19.41,0,Primary,8.52,19.18,25.63,42.03,0
36,63.134,167.8,37.62,25.14,17.22,3,Primary,10.13,17.49,28.49,42.19,0
37,63.19,167.94,32.76,24.48,19.48,10,Primary,13.53,20.15,26.54,43.35,0
38,62.604,177.73,42.72,30.95,10.68,7,Primary,9.14,23.29,27.75,44.7,0
39,62.621,175.4,44.61,31.53,13.22,7,Primary,10.61,17.12,29.04,40.37,0
40,63.085,169.61,37.08,26.43,19.72,2,Primary,9.62,22.34,28.2,43.03,0
41,63.479,163.3,39.08,30.18,30.8,10,Primary,11.03,17.41,26.87,43.12,0
42,63.083,168.33,37.51,26.49,25.54,7,Primary,8.74,19.63,29.41,40.85,0
43,62.942,168.14,34.84,22.94,22.14,6,Primary,9.37,16.55,28.18,39.67,0
